id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_classico_reservation_staff,classico.reservation.staff,model_classico_reservation,group_classico_staff,1,1,1,0
access_classico_reservation_manager,classico.reservation.manager,model_classico_reservation,group_classico_manager,1,1,1,1
access_classico_reservation_admin,classico.reservation.admin,model_classico_reservation,group_classico_admin,1,1,1,1
access_classico_table_staff,classico.table.staff,model_classico_table,group_classico_staff,1,1,1,0
access_classico_table_manager,classico.table.manager,model_classico_table,group_classico_manager,1,1,1,1
access_classico_table_admin,classico.table.admin,model_classico_table,group_classico_admin,1,1,1,1
access_classico_shift_staff,classico.shift.report.staff,model_classico_shift_report,group_classico_staff,1,1,1,0
access_classico_shift_manager,classico.shift.report.manager,model_classico_shift_report,group_classico_manager,1,1,1,1
access_classico_shift_admin,classico.shift.report.admin,model_classico_shift_report,group_classico_admin,1,1,1,1
access_classico_complaint_staff,classico.complaint.staff,model_classico_complaint,group_classico_staff,1,1,1,0
access_classico_complaint_manager,classico.complaint.manager,model_classico_complaint,group_classico_manager,1,1,1,1
access_classico_complaint_admin,classico.complaint.admin,model_classico_complaint,group_classico_admin,1,1,1,1
